Running main() with 5 arguments (program name + 4 user arguments)
process (argv[0]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\..\x64\Debug\OpenVDB_Voxel.exe
Potential log file (argv[1]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\Parallel_Run_Logs\job_ABC_chunk_01_16\Instance014_app_internal.log
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018152\segmentation_data_segments.bin
Processing: 00018153 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 39268 faces to array
Resized to accommodate vertex: 19630
Resized to accommodate vertex: 19631
Wrote 19630 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018153\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018153\segmentation_data_segments.bin
Processing: 00018154 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 35078 faces to array
Wrote 17535 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018154\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018154\segmentation_data_segments.bin
Processing: 00018155 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 67630 faces to array
Resized to accommodate vertex: 33805
Resized to accommodate vertex: 33806
Resized to accommodate vertex: 33807
Resized to accommodate vertex: 33808
Resized to accommodate vertex: 33809
Resized to accommodate vertex: 33810
Resized to accommodate vertex: 33811
Resized to accommodate vertex: 33812
Resized to accommodate vertex: 33813
Resized to accommodate vertex: 33814
Resized to accommodate vertex: 33815
Resized to accommodate vertex: 33816
Resized to accommodate vertex: 33817
Resized to accommodate vertex: 33818
Resized to accommodate vertex: 33819
Resized to accommodate vertex: 33820
Resized to accommodate vertex: 33821
Resized to accommodate vertex: 33822
Resized to accommodate vertex: 33823
Resized to accommodate vertex: 33824
Resized to accommodate vertex: 33825
Resized to accommodate vertex: 33826
Resized to accommodate vertex: 33827
Resized to accommodate vertex: 33828
Resized to accommodate vertex: 33829
Resized to accommodate vertex: 33830
Wrote 33805 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018155\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018155\segmentation_data_segments.bin
Processing: 00018156 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 7172 faces to array
Wrote 3588 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018156\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018156\segmentation_data_segments.bin
Processing: 00018157 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 63866 faces to array
Resized to accommodate vertex: 31893
Resized to accommodate vertex: 31894
Resized to accommodate vertex: 31895
Resized to accommodate vertex: 31896
Resized to accommodate vertex: 31897
Resized to accommodate vertex: 31898
Resized to accommodate vertex: 31899
Resized to accommodate vertex: 31900
Resized to accommodate vertex: 31901
Resized to accommodate vertex: 31902
Resized to accommodate vertex: 31903
Resized to accommodate vertex: 31904
Resized to accommodate vertex: 31905
Resized to accommodate vertex: 31906
Resized to accommodate vertex: 31907
Resized to accommodate vertex: 31908
Resized to accommodate vertex: 31909
Resized to accommodate vertex: 31910
Resized to accommodate vertex: 31911
Resized to accommodate vertex: 31912
Resized to accommodate vertex: 31913
Resized to accommodate vertex: 31914
Resized to accommodate vertex: 31915
Resized to accommodate vertex: 31916
Resized to accommodate vertex: 31917
Resized to accommodate vertex: 31918
Resized to accommodate vertex: 31919
Resized to accommodate vertex: 31920
Resized to accommodate vertex: 31922
Resized to accommodate vertex: 31924
Resized to accommodate vertex: 31928
Resized to accommodate vertex: 31929
Resized to accommodate vertex: 31932
Resized to accommodate vertex: 31935
Resized to accommodate vertex: 31937
Resized to accommodate vertex: 31938
Resized to accommodate vertex: 31939
Resized to accommodate vertex: 31940
Resized to accommodate vertex: 31941
Resized to accommodate vertex: 31942
Wrote 31893 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018157\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018157\segmentation_data_segments.bin
Processing: 00018158 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00018158.bin is odd sized --> skippedProcessing: 00018159 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 45676 faces to array
Wrote 22838 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018159\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018159\segmentation_data_segments.bin
Processing: 00018160 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00018160.bin is odd sized --> skippedProcessing: 00018161 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 9408 faces to array
Wrote 4634 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018161\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018161\segmentation_data_segments.bin
Processing: 00018162 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 31506 faces to array
Resized to accommodate vertex: 15753
Resized to accommodate vertex: 15754
Resized to accommodate vertex: 15755
Resized to accommodate vertex: 15757
Resized to accommodate vertex: 15759
Resized to accommodate vertex: 15763
Resized to accommodate vertex: 15764
Resized to accommodate vertex: 15767
Resized to accommodate vertex: 15770
Resized to accommodate vertex: 15772
Resized to accommodate vertex: 15773
Resized to accommodate vertex: 15774
Resized to accommodate vertex: 15775
Resized to accommodate vertex: 15776
Resized to accommodate vertex: 15777
Wrote 15753 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018162\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018162\segmentation_data_segments.bin
Processing: 00018163 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 29230 faces to array
Wrote 14595 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018163\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018163\segmentation_data_segments.bin
Processing: 00018164 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00018164.bin is odd sized --> skippedProcessing: 00018165 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 33714 faces to array
Resized to accommodate vertex: 16857
Resized to accommodate vertex: 16858
Resized to accommodate vertex: 16859
Resized to accommodate vertex: 16860
Resized to accommodate vertex: 16861
Resized to accommodate vertex: 16862
Resized to accommodate vertex: 16863
Resized to accommodate vertex: 16864
Resized to accommodate vertex: 16865
Resized to accommodate vertex: 16866
Resized to accommodate vertex: 16867
Resized to accommodate vertex: 16868
Resized to accommodate vertex: 16869
Resized to accommodate vertex: 16870
Resized to accommodate vertex: 16871
Resized to accommodate vertex: 16872
Resized to accommodate vertex: 16873
Resized to accommodate vertex: 16874
Resized to accommodate vertex: 16875
Resized to accommodate vertex: 16876
Resized to accommodate vertex: 16877
Resized to accommodate vertex: 16878
Resized to accommodate vertex: 16879
Resized to accommodate vertex: 16880
Resized to accommodate vertex: 16881
Resized to accommodate vertex: 16882
Resized to accommodate vertex: 16883
Resized to accommodate vertex: 16884
Resized to accommodate vertex: 16885
Resized to accommodate vertex: 16886
Resized to accommodate vertex: 16887
Resized to accommodate vertex: 16888
Resized to accommodate vertex: 16889
Resized to accommodate vertex: 16890
Resized to accommodate vertex: 16891
Resized to accommodate vertex: 16892
Wrote 16857 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018165\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018165\segmentation_data_segments.bin
Processing: 00018166 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 27590 faces to array
Resized to accommodate vertex: 13783
Resized to accommodate vertex: 13784
Resized to accommodate vertex: 13785
Resized to accommodate vertex: 13786
Wrote 13783 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018166\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018166\segmentation_data_segments.bin
Processing: 00018167 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 86680 faces to array
Wrote 43198 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018167\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018167\segmentation_data_segments.bin
Processing: 00018168 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 28496 faces to array
Wrote 14250 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018168\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018168\segmentation_data_segments.bin
Processing: 00018169 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 6692 faces to array
Wrote 3662 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018169\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018169\segmentation_data_segments.bin
Processing: 00018170 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 37092 faces to array
Wrote 18548 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018170\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018170\segmentation_data_segments.bin
Processing: 00018171 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 43836 faces to array
Wrote 21920 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018171\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018171\segmentation_data_segments.bin
Processing: 00018172 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 31244 faces to array
Resized to accommodate vertex: 15616
Resized to accommodate vertex: 15617
Resized to accommodate vertex: 15618
Resized to accommodate vertex: 15619
Resized to accommodate vertex: 15620
Wrote 15616 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018172\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018172\segmentation_data_segments.bin
Processing: 00018173 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 68600 faces to array
Resized to accommodate vertex: 34300
Resized to accommodate vertex: 34301
Resized to accommodate vertex: 34302
Resized to accommodate vertex: 34303
Resized to accommodate vertex: 34304
Resized to accommodate vertex: 34305
Resized to accommodate vertex: 34306
Resized to accommodate vertex: 34307
Resized to accommodate vertex: 34308
Resized to accommodate vertex: 34309
Resized to accommodate vertex: 34310
Resized to accommodate vertex: 34311
Resized to accommodate vertex: 34312
Resized to accommodate vertex: 34313
Resized to accommodate vertex: 34314
Resized to accommodate vertex: 34315
Resized to accommodate vertex: 34316
Resized to accommodate vertex: 34317
Resized to accommodate vertex: 34318
Resized to accommodate vertex: 34319
Resized to accommodate vertex: 34320
Resized to accommodate vertex: 34321
Resized to accommodate vertex: 34322
Resized to accommodate vertex: 34323
Wrote 34300 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018173\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018173\segmentation_data_segments.bin
Processing: 00018174 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 38184 faces to array
Wrote 19088 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018174\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018174\segmentation_data_segments.bin
Processing: 00018175 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 15142 faces to array
Wrote 7573 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018175\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018175\segmentation_data_segments.bin
Processing: 00018176 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 42734 faces to array
Wrote 21363 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018176\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018176\segmentation_data_segments.bin
Processing: 00018178 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00018178.bin is odd sized --> skippedProcessing: 00018179 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00018179.bin is odd sized --> skippedProcessing: 00018180 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 61204 faces to array
Wrote 30602 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018180\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018180\segmentation_data_segments.bin
Processing: 00018181 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 33910 faces to array
Resized to accommodate vertex: 16947
Resized to accommodate vertex: 16948
Resized to accommodate vertex: 16949
Resized to accommodate vertex: 16951
Resized to accommodate vertex: 16952
Resized to accommodate vertex: 16953
Resized to accommodate vertex: 16954
Wrote 16947 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018181\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018181\segmentation_data_segments.bin
Processing: 00018182 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 22162 faces to array
Resized to accommodate vertex: 11083
Resized to accommodate vertex: 11084
Wrote 11083 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00018182\segmentation_data.dat
