Running main() with 5 arguments (program name + 4 user arguments)
process (argv[0]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\..\x64\Debug\OpenVDB_Voxel.exe
Potential log file (argv[1]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\Parallel_Run_Logs\job_ABC_chunk_01_16\Instance005_app_internal.log
Wrote 19024 faces to array
Wrote 9514 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012506\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012506\segmentation_data_segments.bin
Processing: 00012507 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 42946 faces to array
Wrote 21471 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012507\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012507\segmentation_data_segments.bin
Processing: 00012508 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 26616 faces to array
Wrote 13310 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012508\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012508\segmentation_data_segments.bin
Processing: 00012509 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 33512 faces to array
Wrote 16758 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012509\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012509\segmentation_data_segments.bin
Processing: 00012510 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 38944 faces to array
Wrote 19470 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012510\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012510\segmentation_data_segments.bin
Processing: 00012532 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 29570 faces to array
Resized to accommodate vertex: 15120
Resized to accommodate vertex: 15121
Resized to accommodate vertex: 15122
Resized to accommodate vertex: 15123
Resized to accommodate vertex: 15124
Resized to accommodate vertex: 15125
Resized to accommodate vertex: 15126
Resized to accommodate vertex: 15127
Resized to accommodate vertex: 15128
Resized to accommodate vertex: 15129
Resized to accommodate vertex: 15130
Resized to accommodate vertex: 15131
Resized to accommodate vertex: 15132
Resized to accommodate vertex: 15133
Resized to accommodate vertex: 15134
Resized to accommodate vertex: 15135
Resized to accommodate vertex: 15136
Resized to accommodate vertex: 15137
Resized to accommodate vertex: 15138
Resized to accommodate vertex: 15139
Resized to accommodate vertex: 15140
Resized to accommodate vertex: 15141
Resized to accommodate vertex: 15142
Resized to accommodate vertex: 15143
Wrote 15120 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012532\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012532\segmentation_data_segments.bin
Processing: 00012533 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 27795 faces to array
Resized to accommodate vertex: 14230
Resized to accommodate vertex: 14231
Resized to accommodate vertex: 14232
Resized to accommodate vertex: 14233
Resized to accommodate vertex: 14234
Resized to accommodate vertex: 14235
Resized to accommodate vertex: 14236
Resized to accommodate vertex: 14237
Resized to accommodate vertex: 14238
Resized to accommodate vertex: 14239
Resized to accommodate vertex: 14240
Resized to accommodate vertex: 14241
Resized to accommodate vertex: 14242
Resized to accommodate vertex: 14243
Resized to accommodate vertex: 14244
Resized to accommodate vertex: 14245
Resized to accommodate vertex: 14246
Wrote 14230 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012533\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012533\segmentation_data_segments.bin
Processing: 00012535 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 86406 faces to array
Wrote 43207 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012535\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012535\segmentation_data_segments.bin
Processing: 00012536 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 128124 faces to array
Resized to accommodate vertex: 64046
Resized to accommodate vertex: 64047
Resized to accommodate vertex: 64048
Resized to accommodate vertex: 64049
Resized to accommodate vertex: 64050
Resized to accommodate vertex: 64051
Resized to accommodate vertex: 64052
Resized to accommodate vertex: 64053
Resized to accommodate vertex: 64054
Resized to accommodate vertex: 64055
Resized to accommodate vertex: 64056
Resized to accommodate vertex: 64057
Resized to accommodate vertex: 64058
Resized to accommodate vertex: 64059
Wrote 64044 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012536\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012536\segmentation_data_segments.bin
Processing: 00012538 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 92724 faces to array
Resized to accommodate vertex: 46356
Resized to accommodate vertex: 46357
Resized to accommodate vertex: 46358
Resized to accommodate vertex: 46359
Resized to accommodate vertex: 46360
Resized to accommodate vertex: 46361
Resized to accommodate vertex: 46362
Resized to accommodate vertex: 46363
Resized to accommodate vertex: 46364
Resized to accommodate vertex: 46365
Resized to accommodate vertex: 46366
Resized to accommodate vertex: 46367
Resized to accommodate vertex: 46368
Resized to accommodate vertex: 46369
Resized to accommodate vertex: 46370
Resized to accommodate vertex: 46371
Resized to accommodate vertex: 46372
Resized to accommodate vertex: 46373
Resized to accommodate vertex: 46374
Resized to accommodate vertex: 46375
Resized to accommodate vertex: 46376
Resized to accommodate vertex: 46377
Resized to accommodate vertex: 46378
Resized to accommodate vertex: 46379
Resized to accommodate vertex: 46380
Resized to accommodate vertex: 46381
Resized to accommodate vertex: 46382
Resized to accommodate vertex: 46383
Resized to accommodate vertex: 46384
Resized to accommodate vertex: 46385
Resized to accommodate vertex: 46386
Resized to accommodate vertex: 46387
Resized to accommodate vertex: 46388
Resized to accommodate vertex: 46389
Resized to accommodate vertex: 46390
Resized to accommodate vertex: 46391
Resized to accommodate vertex: 46392
Resized to accommodate vertex: 46393
Resized to accommodate vertex: 46394
Resized to accommodate vertex: 46395
Resized to accommodate vertex: 46396
Resized to accommodate vertex: 46397
Resized to accommodate vertex: 46398
Resized to accommodate vertex: 46399
Resized to accommodate vertex: 46400
Resized to accommodate vertex: 46401
Resized to accommodate vertex: 46402
Resized to accommodate vertex: 46403
Resized to accommodate vertex: 46404
Resized to accommodate vertex: 46405
Resized to accommodate vertex: 46406
Resized to accommodate vertex: 46407
Resized to accommodate vertex: 46408
Resized to accommodate vertex: 46409
Resized to accommodate vertex: 46410
Resized to accommodate vertex: 46411
Resized to accommodate vertex: 46412
Resized to accommodate vertex: 46413
Resized to accommodate vertex: 46414
Resized to accommodate vertex: 46415
Resized to accommodate vertex: 46416
Resized to accommodate vertex: 46417
Resized to accommodate vertex: 46418
Resized to accommodate vertex: 46419
Resized to accommodate vertex: 46420
Resized to accommodate vertex: 46421
Resized to accommodate vertex: 46422
Resized to accommodate vertex: 46423
Resized to accommodate vertex: 46424
Resized to accommodate vertex: 46425
Resized to accommodate vertex: 46426
Resized to accommodate vertex: 46427
Resized to accommodate vertex: 46428
Resized to accommodate vertex: 46429
Resized to accommodate vertex: 46430
Resized to accommodate vertex: 46431
Resized to accommodate vertex: 46432
Resized to accommodate vertex: 46433
Resized to accommodate vertex: 46434
Resized to accommodate vertex: 46435
Resized to accommodate vertex: 46436
Resized to accommodate vertex: 46437
Wrote 46356 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012538\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012538\segmentation_data_segments.bin
Processing: 00012540 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 37248 faces to array
Resized to accommodate vertex: 18620
Resized to accommodate vertex: 18621
Resized to accommodate vertex: 18622
Resized to accommodate vertex: 18623
Resized to accommodate vertex: 18624
Resized to accommodate vertex: 18625
Resized to accommodate vertex: 18626
Resized to accommodate vertex: 18627
Wrote 18620 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012540\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012540\segmentation_data_segments.bin
Processing: 00012541 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 86646 faces to array
Resized to accommodate vertex: 43323
Resized to accommodate vertex: 43324
Wrote 43323 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012541\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012541\segmentation_data_segments.bin
Processing: 00012542 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 21034 faces to array
Resized to accommodate vertex: 10509
Resized to accommodate vertex: 10510
Resized to accommodate vertex: 10511
Resized to accommodate vertex: 10512
Wrote 10509 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012542\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012542\segmentation_data_segments.bin
Processing: 00012543 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 81260 faces to array
Wrote 40632 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012543\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012543\segmentation_data_segments.bin
Processing: 00012545 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 26986 faces to array
Resized to accommodate vertex: 13483
Resized to accommodate vertex: 13484
Resized to accommodate vertex: 13485
Resized to accommodate vertex: 13486
Resized to accommodate vertex: 13487
Resized to accommodate vertex: 13488
Wrote 13483 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012545\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012545\segmentation_data_segments.bin
Processing: 00012546 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 25084 faces to array
Wrote 12522 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012546\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012546\segmentation_data_segments.bin
Processing: 00012553 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 187948 faces to array
Wrote 93982 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012553\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012553\segmentation_data_segments.bin
Processing: 00012555 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 56750 faces to array
Wrote 28373 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012555\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012555\segmentation_data_segments.bin
Processing: 00012561 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 5920 faces to array
Wrote 2962 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012561\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012561\segmentation_data_segments.bin
Processing: 00012562 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 37234 faces to array
Resized to accommodate vertex: 18621
Resized to accommodate vertex: 18622
Resized to accommodate vertex: 18623
Resized to accommodate vertex: 18624
Resized to accommodate vertex: 18625
Resized to accommodate vertex: 18626
Resized to accommodate vertex: 18627
Resized to accommodate vertex: 18628
Resized to accommodate vertex: 18629
Resized to accommodate vertex: 18630
Resized to accommodate vertex: 18631
Resized to accommodate vertex: 18632
Resized to accommodate vertex: 18633
Resized to accommodate vertex: 18634
Resized to accommodate vertex: 18635
Resized to accommodate vertex: 18636
Resized to accommodate vertex: 18637
Resized to accommodate vertex: 18638
Resized to accommodate vertex: 18639
Resized to accommodate vertex: 18640
Wrote 18621 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012562\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012562\segmentation_data_segments.bin
Processing: 00012563 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 48396 faces to array
Resized to accommodate vertex: 24196
Resized to accommodate vertex: 24197
Resized to accommodate vertex: 24198
Resized to accommodate vertex: 24199
Wrote 24196 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012563\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012563\segmentation_data_segments.bin
Processing: 00012564 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 8038 faces to array
Wrote 4019 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012564\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012564\segmentation_data_segments.bin
Processing: 00012565 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 9528 faces to array
Wrote 4766 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012565\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012565\segmentation_data_segments.bin
Processing: 00012567 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 29888 faces to array
Wrote 14936 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012567\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012567\segmentation_data_segments.bin
Processing: 00012568 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
00012568.bin is odd sized --> skippedProcessing: 00012569 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 49348 faces to array
Wrote 24676 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00012569\segmentation_data.dat
