Running main() with 5 arguments (program name + 4 user arguments)
process (argv[0]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\..\x64\Debug\OpenVDB_Voxel.exe
Potential log file (argv[1]): C:\Users\pschuster\source\repos\OpenVDB_Voxel\BatchScripts\Parallel_Run_Logs\job_ABC_chunk_01_16\Instance002_app_internal.log
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010691\segmentation_data_segments.bin
Processing: 00010692 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 38938 faces to array
Resized to accommodate vertex: 19217
Resized to accommodate vertex: 19218
Resized to accommodate vertex: 19219
Resized to accommodate vertex: 19220
Resized to accommodate vertex: 19221
Resized to accommodate vertex: 19222
Resized to accommodate vertex: 19223
Resized to accommodate vertex: 19224
Resized to accommodate vertex: 19225
Resized to accommodate vertex: 19226
Resized to accommodate vertex: 19227
Resized to accommodate vertex: 19228
Resized to accommodate vertex: 19229
Resized to accommodate vertex: 19230
Resized to accommodate vertex: 19231
Resized to accommodate vertex: 19232
Resized to accommodate vertex: 19233
Resized to accommodate vertex: 19234
Resized to accommodate vertex: 19235
Resized to accommodate vertex: 19236
Resized to accommodate vertex: 19237
Resized to accommodate vertex: 19238
Resized to accommodate vertex: 19239
Resized to accommodate vertex: 19240
Resized to accommodate vertex: 19241
Resized to accommodate vertex: 19242
Resized to accommodate vertex: 19243
Resized to accommodate vertex: 19244
Resized to accommodate vertex: 19245
Resized to accommodate vertex: 19246
Resized to accommodate vertex: 19247
Resized to accommodate vertex: 19248
Resized to accommodate vertex: 19249
Resized to accommodate vertex: 19250
Resized to accommodate vertex: 19251
Resized to accommodate vertex: 19252
Resized to accommodate vertex: 19253
Resized to accommodate vertex: 19254
Resized to accommodate vertex: 19255
Resized to accommodate vertex: 19256
Resized to accommodate vertex: 19257
Resized to accommodate vertex: 19258
Resized to accommodate vertex: 19259
Resized to accommodate vertex: 19260
Resized to accommodate vertex: 19261
Resized to accommodate vertex: 19262
Resized to accommodate vertex: 19263
Resized to accommodate vertex: 19264
Resized to accommodate vertex: 19265
Resized to accommodate vertex: 19266
Resized to accommodate vertex: 19267
Resized to accommodate vertex: 19268
Resized to accommodate vertex: 19269
Resized to accommodate vertex: 19270
Resized to accommodate vertex: 19271
Resized to accommodate vertex: 19272
Resized to accommodate vertex: 19273
Resized to accommodate vertex: 19274
Resized to accommodate vertex: 19275
Resized to accommodate vertex: 19276
Resized to accommodate vertex: 19277
Resized to accommodate vertex: 19278
Resized to accommodate vertex: 19279
Resized to accommodate vertex: 19280
Resized to accommodate vertex: 19281
Resized to accommodate vertex: 19282
Resized to accommodate vertex: 19283
Resized to accommodate vertex: 19284
Resized to accommodate vertex: 19285
Resized to accommodate vertex: 19286
Resized to accommodate vertex: 19287
Resized to accommodate vertex: 19288
Resized to accommodate vertex: 19289
Resized to accommodate vertex: 19290
Resized to accommodate vertex: 19291
Resized to accommodate vertex: 19292
Resized to accommodate vertex: 19293
Resized to accommodate vertex: 19294
Resized to accommodate vertex: 19295
Resized to accommodate vertex: 19296
Resized to accommodate vertex: 19297
Resized to accommodate vertex: 19298
Resized to accommodate vertex: 19299
Resized to accommodate vertex: 19300
Resized to accommodate vertex: 19301
Resized to accommodate vertex: 19302
Resized to accommodate vertex: 19303
Resized to accommodate vertex: 19304
Resized to accommodate vertex: 19305
Resized to accommodate vertex: 19306
Resized to accommodate vertex: 19307
Resized to accommodate vertex: 19308
Resized to accommodate vertex: 19309
Resized to accommodate vertex: 19310
Resized to accommodate vertex: 19311
Resized to accommodate vertex: 19312
Resized to accommodate vertex: 19313
Resized to accommodate vertex: 19314
Resized to accommodate vertex: 19315
Resized to accommodate vertex: 19316
Resized to accommodate vertex: 19317
Resized to accommodate vertex: 19318
Resized to accommodate vertex: 19319
Resized to accommodate vertex: 19320
Resized to accommodate vertex: 19321
Resized to accommodate vertex: 19322
Resized to accommodate vertex: 19323
Resized to accommodate vertex: 19324
Resized to accommodate vertex: 19325
Resized to accommodate vertex: 19326
Resized to accommodate vertex: 19327
Resized to accommodate vertex: 19328
Resized to accommodate vertex: 19329
Resized to accommodate vertex: 19330
Resized to accommodate vertex: 19331
Resized to accommodate vertex: 19332
Resized to accommodate vertex: 19333
Resized to accommodate vertex: 19334
Resized to accommodate vertex: 19335
Resized to accommodate vertex: 19336
Resized to accommodate vertex: 19337
Resized to accommodate vertex: 19338
Resized to accommodate vertex: 19339
Resized to accommodate vertex: 19340
Resized to accommodate vertex: 19341
Resized to accommodate vertex: 19342
Resized to accommodate vertex: 19343
Resized to accommodate vertex: 19344
Resized to accommodate vertex: 19345
Resized to accommodate vertex: 19346
Resized to accommodate vertex: 19347
Resized to accommodate vertex: 19348
Resized to accommodate vertex: 19349
Resized to accommodate vertex: 19350
Resized to accommodate vertex: 19351
Resized to accommodate vertex: 19352
Resized to accommodate vertex: 19353
Resized to accommodate vertex: 19354
Resized to accommodate vertex: 19355
Resized to accommodate vertex: 19356
Resized to accommodate vertex: 19357
Resized to accommodate vertex: 19358
Resized to accommodate vertex: 19359
Resized to accommodate vertex: 19360
Resized to accommodate vertex: 19361
Resized to accommodate vertex: 19362
Resized to accommodate vertex: 19363
Resized to accommodate vertex: 19364
Resized to accommodate vertex: 19365
Resized to accommodate vertex: 19366
Resized to accommodate vertex: 19367
Resized to accommodate vertex: 19368
Resized to accommodate vertex: 19369
Resized to accommodate vertex: 19370
Resized to accommodate vertex: 19371
Resized to accommodate vertex: 19372
Resized to accommodate vertex: 19373
Resized to accommodate vertex: 19374
Resized to accommodate vertex: 19375
Resized to accommodate vertex: 19376
Resized to accommodate vertex: 19377
Resized to accommodate vertex: 19378
Resized to accommodate vertex: 19379
Resized to accommodate vertex: 19380
Resized to accommodate vertex: 19381
Resized to accommodate vertex: 19382
Resized to accommodate vertex: 19383
Resized to accommodate vertex: 19384
Resized to accommodate vertex: 19385
Resized to accommodate vertex: 19386
Resized to accommodate vertex: 19387
Resized to accommodate vertex: 19388
Resized to accommodate vertex: 19389
Resized to accommodate vertex: 19390
Resized to accommodate vertex: 19391
Resized to accommodate vertex: 19392
Resized to accommodate vertex: 19393
Resized to accommodate vertex: 19394
Resized to accommodate vertex: 19395
Resized to accommodate vertex: 19396
Resized to accommodate vertex: 19397
Resized to accommodate vertex: 19398
Resized to accommodate vertex: 19399
Resized to accommodate vertex: 19400
Resized to accommodate vertex: 19401
Resized to accommodate vertex: 19402
Resized to accommodate vertex: 19403
Resized to accommodate vertex: 19404
Resized to accommodate vertex: 19405
Resized to accommodate vertex: 19406
Resized to accommodate vertex: 19407
Resized to accommodate vertex: 19408
Resized to accommodate vertex: 19409
Resized to accommodate vertex: 19410
Resized to accommodate vertex: 19411
Resized to accommodate vertex: 19412
Resized to accommodate vertex: 19413
Resized to accommodate vertex: 19414
Resized to accommodate vertex: 19415
Resized to accommodate vertex: 19416
Resized to accommodate vertex: 19417
Resized to accommodate vertex: 19418
Resized to accommodate vertex: 19419
Resized to accommodate vertex: 19420
Resized to accommodate vertex: 19421
Resized to accommodate vertex: 19422
Resized to accommodate vertex: 19423
Resized to accommodate vertex: 19424
Resized to accommodate vertex: 19425
Resized to accommodate vertex: 19426
Resized to accommodate vertex: 19427
Resized to accommodate vertex: 19428
Resized to accommodate vertex: 19429
Resized to accommodate vertex: 19430
Resized to accommodate vertex: 19431
Resized to accommodate vertex: 19432
Resized to accommodate vertex: 19433
Resized to accommodate vertex: 19434
Resized to accommodate vertex: 19435
Resized to accommodate vertex: 19436
Resized to accommodate vertex: 19437
Resized to accommodate vertex: 19438
Resized to accommodate vertex: 19439
Resized to accommodate vertex: 19440
Resized to accommodate vertex: 19441
Resized to accommodate vertex: 19442
Resized to accommodate vertex: 19443
Resized to accommodate vertex: 19444
Resized to accommodate vertex: 19445
Resized to accommodate vertex: 19446
Resized to accommodate vertex: 19447
Resized to accommodate vertex: 19448
Resized to accommodate vertex: 19449
Resized to accommodate vertex: 19450
Resized to accommodate vertex: 19451
Resized to accommodate vertex: 19452
Resized to accommodate vertex: 19453
Resized to accommodate vertex: 19454
Resized to accommodate vertex: 19455
Resized to accommodate vertex: 19456
Resized to accommodate vertex: 19457
Resized to accommodate vertex: 19458
Resized to accommodate vertex: 19459
Resized to accommodate vertex: 19460
Resized to accommodate vertex: 19461
Resized to accommodate vertex: 19462
Resized to accommodate vertex: 19463
Resized to accommodate vertex: 19464
Resized to accommodate vertex: 19465
Resized to accommodate vertex: 19466
Resized to accommodate vertex: 19467
Resized to accommodate vertex: 19468
Resized to accommodate vertex: 19469
Resized to accommodate vertex: 19470
Resized to accommodate vertex: 19471
Resized to accommodate vertex: 19472
Resized to accommodate vertex: 19473
Resized to accommodate vertex: 19474
Resized to accommodate vertex: 19475
Resized to accommodate vertex: 19476
Resized to accommodate vertex: 19477
Resized to accommodate vertex: 19478
Resized to accommodate vertex: 19479
Resized to accommodate vertex: 19480
Resized to accommodate vertex: 19481
Resized to accommodate vertex: 19482
Resized to accommodate vertex: 19483
Resized to accommodate vertex: 19484
Resized to accommodate vertex: 19485
Resized to accommodate vertex: 19486
Resized to accommodate vertex: 19487
Resized to accommodate vertex: 19488
Resized to accommodate vertex: 19489
Resized to accommodate vertex: 19490
Resized to accommodate vertex: 19491
Resized to accommodate vertex: 19492
Resized to accommodate vertex: 19493
Resized to accommodate vertex: 19494
Resized to accommodate vertex: 19495
Resized to accommodate vertex: 19496
Resized to accommodate vertex: 19497
Resized to accommodate vertex: 19498
Resized to accommodate vertex: 19499
Resized to accommodate vertex: 19500
Resized to accommodate vertex: 19501
Resized to accommodate vertex: 19502
Resized to accommodate vertex: 19503
Resized to accommodate vertex: 19504
Resized to accommodate vertex: 19505
Resized to accommodate vertex: 19506
Resized to accommodate vertex: 19507
Resized to accommodate vertex: 19508
Resized to accommodate vertex: 19509
Resized to accommodate vertex: 19510
Resized to accommodate vertex: 19511
Resized to accommodate vertex: 19512
Resized to accommodate vertex: 19513
Resized to accommodate vertex: 19514
Resized to accommodate vertex: 19515
Resized to accommodate vertex: 19516
Resized to accommodate vertex: 19517
Resized to accommodate vertex: 19518
Resized to accommodate vertex: 19519
Resized to accommodate vertex: 19520
Resized to accommodate vertex: 19521
Resized to accommodate vertex: 19522
Resized to accommodate vertex: 19523
Resized to accommodate vertex: 19524
Resized to accommodate vertex: 19525
Resized to accommodate vertex: 19526
Wrote 19217 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010692\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010692\segmentation_data_segments.bin
Processing: 00010693 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 36744 faces to array
Resized to accommodate vertex: 18374
Resized to accommodate vertex: 18375
Wrote 18374 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010693\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010693\segmentation_data_segments.bin
Processing: 00010696 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 81102 faces to array
Resized to accommodate vertex: 40551
Resized to accommodate vertex: 40552
Resized to accommodate vertex: 40553
Resized to accommodate vertex: 40554
Resized to accommodate vertex: 40555
Wrote 40551 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010696\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010696\segmentation_data_segments.bin
Processing: 00010697 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 104470 faces to array
Resized to accommodate vertex: 52235
Resized to accommodate vertex: 52236
Resized to accommodate vertex: 52237
Resized to accommodate vertex: 52238
Resized to accommodate vertex: 52239
Resized to accommodate vertex: 52240
Resized to accommodate vertex: 52241
Resized to accommodate vertex: 52242
Wrote 52235 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010697\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010697\segmentation_data_segments.bin
Processing: 00010698 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 70380 faces to array
Wrote 35190 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010698\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010698\segmentation_data_segments.bin
Processing: 00010699 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 53324 faces to array
Wrote 26664 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010699\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010699\segmentation_data_segments.bin
Processing: 00010700 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 23456 faces to array
Wrote 11728 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010700\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010700\segmentation_data_segments.bin
Processing: 00010701 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 37602 faces to array
Wrote 18803 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010701\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010701\segmentation_data_segments.bin
Processing: 00010702 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 12264 faces to array
Wrote 6132 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010702\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010702\segmentation_data_segments.bin
Processing: 00010703 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 32450 faces to array
Wrote 16227 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010703\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010703\segmentation_data_segments.bin
Processing: 00010704 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 8812 faces to array
Wrote 4406 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010704\segmentation_data.dat
SegmentationDataContainer segments dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010704\segmentation_data_segments.bin
Processing: 00010705 -> Output: "C:\\Local_Data\\ABC\\ABC_Datasets\\Segmentation\\ABC_Chunk_01\\ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2"
Wrote 30540 faces to array
Wrote 15272 vertices to array
SegmentationDataContainer text data dumped to: C:/Local_Data/ABC/ABC_Datasets/Segmentation/ABC_Chunk_01/ABC_Data_ks_16_pad_4_bw_5_vs_adaptive_n2/00010705\segmentation_data.dat
